D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:07:26,710 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:26,710 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:26,710 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:26,766 apps.core.services.s3_service File uploaded to S3: models/collections/cbf7b9ef-810a-4e32-a43f-051772f1eee4.json
INFO 2026-02-01 19:07:26,766 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/cbf7b9ef-810a-4e32-a43f-051772f1eee4.json
INFO 2026-02-01 19:07:26,799 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:26,799 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:26,838 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:26,838 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:26,953 apps.core.services.s3_service File uploaded to S3: models/collections/0e93ff7b-5eef-410e-93bf-8a22cd9040fe.json
INFO 2026-02-01 19:07:26,954 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/0e93ff7b-5eef-410e-93bf-8a22cd9040fe.json
DEBUG 2026-02-01 19:07:27,085 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520E00BC0>
DEBUG 2026-02-01 19:07:27,085 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:27,085 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:27,085 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:27,087 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:27,087 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:07:27,650 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:27,650 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:27,650 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009024'), (b'x-response-time', b'9.02ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:27,660 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:27,660 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:27,660 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:27,660 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:27,660 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:07:27,671 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:27,671 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:27,940 apps.core.services.s3_service File uploaded to S3: models/collections/889ce00a-4dd0-4a5f-b896-4cac61d8920b.json
INFO 2026-02-01 19:07:27,940 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/889ce00a-4dd0-4a5f-b896-4cac61d8920b.json
DEBUG 2026-02-01 19:07:27,950 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023527829160>
DEBUG 2026-02-01 19:07:27,950 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:27,950 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:27,950 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:27,950 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:27,950 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:07:27,950 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:27,960 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:27,960 apps.core.services.s3_model_storage Created collections item: cbf7b9ef-810a-4e32-a43f-051772f1eee4
INFO 2026-02-01 19:07:28,256 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:28,257 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:28,257 apps.core.services.s3_model_storage Updated collections item: 0e93ff7b-5eef-410e-93bf-8a22cd9040fe
DEBUG 2026-02-01 19:07:28,261 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008476'), (b'x-response-time', b'8.48ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:28,271 apps.core.services.s3_service File uploaded to S3: models/collections/15295072-0ad8-41f8-a7de-264fe55310df.json
INFO 2026-02-01 19:07:28,277 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
INFO 2026-02-01 19:07:28,278 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/15295072-0ad8-41f8-a7de-264fe55310df.json
DEBUG 2026-02-01 19:07:28,278 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:28,282 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:28,282 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:28,283 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:28,511 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:28,512 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:28,512 apps.core.services.s3_model_storage Created collections item: 889ce00a-4dd0-4a5f-b896-4cac61d8920b
INFO 2026-02-01 19:07:28,554 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:28,554 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:07:28,570 django.server - Broken pipe from ('127.0.0.1', 6907)
DEBUG 2026-02-01 19:07:28,842 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352C5911C0>
DEBUG 2026-02-01 19:07:28,842 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:28,843 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:28,843 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:28,843 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:28,843 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:29,143 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:29 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.007518'), (b'x-response-time', b'7.52ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:29,144 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:29,144 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:29,144 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:29,144 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:29,144 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:29,190 apps.core.services.s3_service File uploaded to S3: models/collections/cbf7b9ef-810a-4e32-a43f-051772f1eee4.json
INFO 2026-02-01 19:07:29,190 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/cbf7b9ef-810a-4e32-a43f-051772f1eee4.json
INFO 2026-02-01 19:07:29,234 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:29,237 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:29,237 apps.core.services.s3_model_storage Updated collections item: 15295072-0ad8-41f8-a7de-264fe55310df
INFO 2026-02-01 19:07:29,774 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:29,774 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:29,774 apps.core.services.s3_model_storage Updated collections item: cbf7b9ef-810a-4e32-a43f-051772f1eee4
INFO 2026-02-01 19:07:29,793 apps.core.services.s3_service File uploaded to S3: models/collections/5475443e-937d-49e0-b4e3-b627c5697d0a.json
INFO 2026-02-01 19:07:29,795 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/5475443e-937d-49e0-b4e3-b627c5697d0a.json
INFO 2026-02-01 19:07:30,118 apps.core.services.s3_service File uploaded to S3: models/collections/7f253dd5-3dbc-4eaa-b322-972682827566.json
INFO 2026-02-01 19:07:30,120 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/7f253dd5-3dbc-4eaa-b322-972682827566.json
INFO 2026-02-01 19:07:30,133 django.server - Broken pipe from ('127.0.0.1', 10906)
INFO 2026-02-01 19:07:30,196 apps.core.services.s3_service File uploaded to S3: models/collections/889ce00a-4dd0-4a5f-b896-4cac61d8920b.json
INFO 2026-02-01 19:07:30,230 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/889ce00a-4dd0-4a5f-b896-4cac61d8920b.json
INFO 2026-02-01 19:07:30,354 django.server - Broken pipe from ('127.0.0.1', 14005)
INFO 2026-02-01 19:07:30,573 apps.core.services.s3_service File uploaded to S3: models/collections/bf879b30-a8b0-490d-9149-ae424b30e0bf.json
INFO 2026-02-01 19:07:30,573 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/bf879b30-a8b0-490d-9149-ae424b30e0bf.json
INFO 2026-02-01 19:07:30,683 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,683 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,684 apps.core.services.s3_model_storage Created collections item: 5475443e-937d-49e0-b4e3-b627c5697d0a
INFO 2026-02-01 19:07:30,704 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,704 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,704 apps.core.services.s3_model_storage Created collections item: 7f253dd5-3dbc-4eaa-b322-972682827566
INFO 2026-02-01 19:07:30,793 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,793 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:30,793 apps.core.services.s3_model_storage Updated collections item: 889ce00a-4dd0-4a5f-b896-4cac61d8920b
INFO 2026-02-01 19:07:31,170 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:31,170 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:31,170 apps.core.services.s3_model_storage Created collections item: bf879b30-a8b0-490d-9149-ae424b30e0bf
INFO 2026-02-01 19:07:31,333 apps.core.services.s3_service File uploaded to S3: models/collections/9fb653dd-e40e-46b0-a53e-fb04e9c1e07f.json
INFO 2026-02-01 19:07:31,333 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/9fb653dd-e40e-46b0-a53e-fb04e9c1e07f.json
DEBUG 2026-02-01 19:07:31,402 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:31,402 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:31,563 apps.core.services.s3_service File uploaded to S3: models/collections/5475443e-937d-49e0-b4e3-b627c5697d0a.json
INFO 2026-02-01 19:07:31,593 apps.core.services.s3_service File uploaded to S3: models/collections/7f253dd5-3dbc-4eaa-b322-972682827566.json
INFO 2026-02-01 19:07:31,631 django.server - Broken pipe from ('127.0.0.1', 7827)
INFO 2026-02-01 19:07:31,726 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/5475443e-937d-49e0-b4e3-b627c5697d0a.json
INFO 2026-02-01 19:07:31,726 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/7f253dd5-3dbc-4eaa-b322-972682827566.json
DEBUG 2026-02-01 19:07:31,836 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:31,836 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:32,081 apps.core.services.s3_service File uploaded to S3: models/collections/bf879b30-a8b0-490d-9149-ae424b30e0bf.json
INFO 2026-02-01 19:07:32,081 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/bf879b30-a8b0-490d-9149-ae424b30e0bf.json
INFO 2026-02-01 19:07:32,113 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:32,115 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:07:32,247 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,247 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,247 apps.core.services.s3_model_storage Created collections item: 9fb653dd-e40e-46b0-a53e-fb04e9c1e07f
DEBUG 2026-02-01 19:07:32,307 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
INFO 2026-02-01 19:07:32,311 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,312 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,312 apps.core.services.s3_model_storage Updated collections item: 7f253dd5-3dbc-4eaa-b322-972682827566
DEBUG 2026-02-01 19:07:32,312 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:32,314 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,316 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,316 apps.core.services.s3_model_storage Updated collections item: 5475443e-937d-49e0-b4e3-b627c5697d0a
DEBUG 2026-02-01 19:07:32,413 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235276F0E60>
DEBUG 2026-02-01 19:07:32,413 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:32,413 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:32,413 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:32,415 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:32,415 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:07:32,613 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:32,614 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:07:32,625 django.server - Broken pipe from ('127.0.0.1', 4531)
INFO 2026-02-01 19:07:32,625 django.server - Broken pipe from ('127.0.0.1', 14452)
INFO 2026-02-01 19:07:32,688 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,688 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:32,689 apps.core.services.s3_model_storage Updated collections item: bf879b30-a8b0-490d-9149-ae424b30e0bf
DEBUG 2026-02-01 19:07:32,709 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:33 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009546'), (b'x-response-time', b'9.55ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
